source,target,isproduce,edgesize,edgecolor
sid-87,Partial-s45-r(5):b206,0,1,#BFBFBF
sid-94,Partial-s45-r(5):b206,0,1,#7FFF00
Partial-s45-r(5):b207,sid-45,1,1,#000000
sid-36,Partial-s45-r(5):b207,0,1,#DDA0DD
sid-45,Partial-s45-r(5):b207,0,1,#BFBFBF
sid-47,Partial-s45-r(5):b207,0,1,#BFBFBF
sid-90,Partial-s45-r(5):b207,0,1,#0000CD
sid-92,Partial-s45-r(5):b207,0,1,#FF8C00
Partial-s45-r(4):b208,sid-45,1,1,#000000
sid-37,Partial-s45-r(4):b208,0,1,#00BFFF
sid-45,Partial-s45-r(4):b208,0,1,#BFBFBF
sid-87,Partial-s45-r(4):b208,0,1,#BFBFBF
sid-94,Partial-s45-r(4):b208,0,1,#7FFF00
Partial-s46-r(8):b209,sid-46,1,1,#000000
sid-35,Partial-s46-r(8):b209,0,1,#00FFFF
sid-45,Partial-s46-r(8):b209,0,1,#BFBFBF
sid-46,Partial-s46-r(8):b209,0,1,#BFBFBF
sid-72,Partial-s46-r(8):b209,0,1,#4169E1
sid-86,Partial-s46-r(8):b209,0,1,#BFBFBF
Partial-s47-r(21):b210,sid-47,1,1,#000000
sid-1,Partial-s47-r(21):b210,0,1,#191970
sid-3,Partial-s47-r(21):b210,0,1,#FF0000
sid-5,Partial-s47-r(21):b210,0,1,#BFBFBF
sid-15,Partial-s47-r(21):b210,0,1,#BFBFBF
sid-35,Partial-s47-r(21):b210,0,1,#00FFFF
sid-38,Partial-s47-r(21):b210,0,1,#BFBFBF
sid-45,Partial-s47-r(21):b210,0,1,#BFBFBF
sid-47,Partial-s47-r(21):b210,0,1,#BFBFBF
sid-57,Partial-s47-r(21):b210,0,1,#BFBFBF
sid-66,Partial-s47-r(21):b210,0,1,#BFBFBF
sid-76,Partial-s47-r(21):b210,0,1,#2E8B57
sid-80,Partial-s47-r(21):b210,0,1,#808000
sid-94,Partial-s47-r(21):b210,0,1,#7FFF00
Partial-s55-r(4):b211,sid-55,1,1,#000000
sid-38,Partial-s55-r(4):b211,0,1,#BFBFBF
sid-55,Partial-s55-r(4):b211,0,1,#BFBFBF
sid-93,Partial-s55-r(4):b211,0,1,#BFBFBF
sid-94,Partial-s55-r(4):b211,0,1,#7FFF00
Partial-s56-r(4):b212,sid-56,1,1,#000000
sid-56,Partial-s56-r(4):b212,0,1,#BFBFBF
sid-85,Partial-s56-r(4):b212,0,1,#BFBFBF
sid-90,Partial-s56-r(4):b212,0,1,#0000CD
sid-93,Partial-s56-r(4):b212,0,1,#BFBFBF
Partial-s57-r(8):b213,sid-57,1,1,#000000
sid-1,Partial-s57-r(8):b213,0,1,#191970
sid-26,Partial-s57-r(8):b213,0,1,#BFBFBF
sid-35,Partial-s57-r(8):b213,0,1,#00FFFF
sid-38,Partial-s57-r(8):b213,0,1,#BFBFBF
sid-45,Partial-s57-r(8):b213,0,1,#BFBFBF
sid-57,Partial-s57-r(8):b213,0,1,#BFBFBF
sid-72,Partial-s57-r(8):b213,0,1,#4169E1
sid-94,Partial-s57-r(8):b213,0,1,#7FFF00
Partial-s58-r(5):b214,sid-58,1,1,#000000
sid-58,Partial-s58-r(5):b214,0,1,#BFBFBF
sid-86,Partial-s58-r(5):b214,0,1,#BFBFBF
sid-87,Partial-s58-r(5):b214,0,1,#BFBFBF
sid-91,Partial-s58-r(5):b214,0,1,#FF00FF
Partial-s58-r(3):b215,sid-58,1,5,#000000
sid-58,Partial-s58-r(3):b215,0,1,#BFBFBF
sid-86,Partial-s58-r(3):b215,0,1,#BFBFBF
sid-87,Partial-s58-r(3):b215,0,1,#BFBFBF
Partial-s65-r(6):b216,sid-65,1,1,#000000
sid-35,Partial-s65-r(6):b216,0,1,#00FFFF
sid-45,Partial-s65-r(6):b216,0,1,#BFBFBF
sid-65,Partial-s65-r(6):b216,0,1,#BFBFBF
sid-86,Partial-s65-r(6):b216,0,1,#BFBFBF
Partial-s65-r(3):b217,sid-65,1,3,#000000
sid-65,Partial-s65-r(3):b217,0,1,#BFBFBF
sid-72,Partial-s65-r(3):b217,0,1,#4169E1
sid-86,Partial-s65-r(3):b217,0,1,#BFBFBF
Partial-s66-r(21):b218,sid-66,1,1,#000000
sid-1,Partial-s66-r(21):b218,0,1,#191970
sid-3,Partial-s66-r(21):b218,0,1,#FF0000
sid-5,Partial-s66-r(21):b218,0,1,#BFBFBF
sid-15,Partial-s66-r(21):b218,0,1,#BFBFBF
sid-35,Partial-s66-r(21):b218,0,1,#00FFFF
sid-38,Partial-s66-r(21):b218,0,1,#BFBFBF
sid-45,Partial-s66-r(21):b218,0,1,#BFBFBF
sid-47,Partial-s66-r(21):b218,0,1,#BFBFBF
sid-57,Partial-s66-r(21):b218,0,1,#BFBFBF
sid-66,Partial-s66-r(21):b218,0,1,#BFBFBF
sid-76,Partial-s66-r(21):b218,0,1,#2E8B57
sid-80,Partial-s66-r(21):b218,0,1,#808000
sid-94,Partial-s66-r(21):b218,0,1,#7FFF00
Partial-s66-r(5):b219,sid-66,1,1,#000000
sid-1,Partial-s66-r(5):b219,0,1,#191970
sid-35,Partial-s66-r(5):b219,0,1,#00FFFF
sid-38,Partial-s66-r(5):b219,0,1,#BFBFBF
sid-66,Partial-s66-r(5):b219,0,1,#BFBFBF
sid-94,Partial-s66-r(5):b219,0,1,#7FFF00
Partial-s66-r(5):b220,sid-66,1,1,#000000
sid-1,Partial-s66-r(5):b220,0,1,#191970
sid-35,Partial-s66-r(5):b220,0,1,#00FFFF
sid-66,Partial-s66-r(5):b220,0,1,#BFBFBF
sid-76,Partial-s66-r(5):b220,0,1,#2E8B57
Partial-s66-r(4):b221,sid-66,1,1,#000000
sid-36,Partial-s66-r(4):b221,0,1,#DDA0DD
sid-66,Partial-s66-r(4):b221,0,1,#BFBFBF
sid-94,Partial-s66-r(4):b221,0,1,#7FFF00
Partial-s66-r(3):b222,sid-66,1,2,#000000
sid-36,Partial-s66-r(3):b222,0,1,#DDA0DD
sid-66,Partial-s66-r(3):b222,0,1,#BFBFBF
sid-94,Partial-s66-r(3):b222,0,1,#7FFF00
Partial-s68-r(8):b223,sid-68,1,1,#000000
sid-3,Partial-s68-r(8):b223,0,1,#FF0000
sid-37,Partial-s68-r(8):b223,0,1,#00BFFF
sid-68,Partial-s68-r(8):b223,0,1,#F08080
sid-90,Partial-s68-r(8):b223,0,1,#0000CD
sid-91,Partial-s68-r(8):b223,0,1,#FF00FF
sid-94,Partial-s68-r(8):b223,0,1,#7FFF00
Partial-s68-r(5):b224,sid-68,1,1,#000000
sid-3,Partial-s68-r(5):b224,0,1,#FF0000
sid-36,Partial-s68-r(5):b224,0,1,#DDA0DD
sid-68,Partial-s68-r(5):b224,0,1,#F08080
sid-91,Partial-s68-r(5):b224,0,1,#FF00FF
Partial-s68-r(6):b225,sid-68,1,1,#000000
sid-3,Partial-s68-r(6):b225,0,1,#FF0000
sid-37,Partial-s68-r(6):b225,0,1,#00BFFF
sid-68,Partial-s68-r(6):b225,0,1,#F08080
sid-72,Partial-s68-r(6):b225,0,1,#4169E1
sid-90,Partial-s68-r(6):b225,0,1,#0000CD
sid-94,Partial-s68-r(6):b225,0,1,#7FFF00
Partial-s68-r(6):b226,sid-68,1,3,#000000
sid-3,Partial-s68-r(6):b226,0,1,#FF0000
sid-68,Partial-s68-r(6):b226,0,1,#F08080
sid-72,Partial-s68-r(6):b226,0,1,#4169E1
sid-90,Partial-s68-r(6):b226,0,1,#0000CD
sid-91,Partial-s68-r(6):b226,0,1,#FF00FF
Partial-s68-r(7):b227,sid-68,1,5,#000000
sid-3,Partial-s68-r(7):b227,0,1,#FF0000
sid-68,Partial-s68-r(7):b227,0,1,#F08080
sid-72,Partial-s68-r(7):b227,0,1,#4169E1
sid-90,Partial-s68-r(7):b227,0,1,#0000CD
sid-91,Partial-s68-r(7):b227,0,1,#FF00FF
sid-94,Partial-s68-r(7):b227,0,1,#7FFF00
Partial-s68-r(6):b228,sid-68,1,1,#000000
sid-3,Partial-s68-r(6):b228,0,1,#FF0000
sid-68,Partial-s68-r(6):b228,0,1,#F08080
sid-81,Partial-s68-r(6):b228,0,1,#BFBFBF
sid-90,Partial-s68-r(6):b228,0,1,#0000CD
sid-91,Partial-s68-r(6):b228,0,1,#FF00FF
sid-94,Partial-s68-r(6):b228,0,1,#7FFF00
Partial-s68-r(4):b229,sid-68,1,1,#000000
sid-3,Partial-s68-r(4):b229,0,1,#FF0000
sid-68,Partial-s68-r(4):b229,0,1,#F08080
sid-90,Partial-s68-r(4):b229,0,1,#0000CD
sid-91,Partial-s68-r(4):b229,0,1,#FF00FF
Partial-s68-r(6):b230,sid-68,1,4,#000000
sid-3,Partial-s68-r(6):b230,0,1,#FF0000
sid-68,Partial-s68-r(6):b230,0,1,#F08080
sid-90,Partial-s68-r(6):b230,0,1,#0000CD
sid-91,Partial-s68-r(6):b230,0,1,#FF00FF
sid-94,Partial-s68-r(6):b230,0,1,#7FFF00
Partial-s68-r(5):b231,sid-68,1,1,#000000
sid-3,Partial-s68-r(5):b231,0,1,#FF0000
sid-68,Partial-s68-r(5):b231,0,1,#F08080
sid-90,Partial-s68-r(5):b231,0,1,#0000CD
sid-91,Partial-s68-r(5):b231,0,1,#FF00FF
sid-94,Partial-s68-r(5):b231,0,1,#7FFF00
Partial-s68-r(5):b232,sid-68,1,1,#000000
sid-3,Partial-s68-r(5):b232,0,1,#FF0000
sid-68,Partial-s68-r(5):b232,0,1,#F08080
sid-91,Partial-s68-r(5):b232,0,1,#FF00FF
sid-94,Partial-s68-r(5):b232,0,1,#7FFF00
Partial-s68-r(4):b233,sid-68,1,1,#000000
sid-3,Partial-s68-r(4):b233,0,1,#FF0000
sid-68,Partial-s68-r(4):b233,0,1,#F08080
sid-91,Partial-s68-r(4):b233,0,1,#FF00FF
sid-94,Partial-s68-r(4):b233,0,1,#7FFF00
Pure-s68:b234,sid-68,1,1,#000000
sid-68,Pure-s68:b234,0,1,#F08080
Partial-s68-r(3):b235,sid-68,1,1,#000000
sid-68,Partial-s68-r(3):b235,0,1,#F08080
sid-90,Partial-s68-r(3):b235,0,1,#0000CD
sid-94,Partial-s68-r(3):b235,0,1,#7FFF00
Partial-s68-r(2):b236,sid-68,1,7,#000000
sid-68,Partial-s68-r(2):b236,0,1,#F08080
sid-94,Partial-s68-r(2):b236,0,1,#7FFF00
Partial-s69-r(16):b237,sid-69,1,1,#000000
sid-2,Partial-s69-r(16):b237,0,1,#FFFF54
sid-3,Partial-s69-r(16):b237,0,1,#FF0000
sid-36,Partial-s69-r(16):b237,0,1,#DDA0DD
sid-45,Partial-s69-r(16):b237,0,1,#BFBFBF
sid-69,Partial-s69-r(16):b237,0,1,#BFBFBF
sid-70,Partial-s69-r(16):b237,0,1,#00FA9A
sid-72,Partial-s69-r(16):b237,0,1,#4169E1
sid-80,Partial-s69-r(16):b237,0,1,#808000
sid-84,Partial-s69-r(16):b237,0,1,#BFBFBF
sid-90,Partial-s69-r(16):b237,0,1,#0000CD
sid-91,Partial-s69-r(16):b237,0,1,#FF00FF
Partial-s69-r(15):b238,sid-69,1,1,#000000
sid-2,Partial-s69-r(15):b238,0,1,#FFFF54
sid-3,Partial-s69-r(15):b238,0,1,#FF0000
sid-36,Partial-s69-r(15):b238,0,1,#DDA0DD
sid-45,Partial-s69-r(15):b238,0,1,#BFBFBF
sid-69,Partial-s69-r(15):b238,0,1,#BFBFBF
sid-70,Partial-s69-r(15):b238,0,1,#00FA9A
sid-72,Partial-s69-r(15):b238,0,1,#4169E1
sid-81,Partial-s69-r(15):b238,0,1,#BFBFBF
sid-90,Partial-s69-r(15):b238,0,1,#0000CD
sid-91,Partial-s69-r(15):b238,0,1,#FF00FF
sid-94,Partial-s69-r(15):b238,0,1,#7FFF00
Partial-s70-r(8):b239,sid-70,1,1,#000000
sid-1,Partial-s70-r(8):b239,0,1,#191970
sid-2,Partial-s70-r(8):b239,0,1,#FFFF54
sid-3,Partial-s70-r(8):b239,0,1,#FF0000
sid-70,Partial-s70-r(8):b239,0,1,#00FA9A
sid-72,Partial-s70-r(8):b239,0,1,#4169E1
sid-90,Partial-s70-r(8):b239,0,1,#0000CD
sid-91,Partial-s70-r(8):b239,0,1,#FF00FF
Partial-s70-r(8):b240,sid-70,1,1,#000000
sid-1,Partial-s70-r(8):b240,0,1,#191970
sid-2,Partial-s70-r(8):b240,0,1,#FFFF54
sid-7,Partial-s70-r(8):b240,0,1,#BFBFBF
sid-37,Partial-s70-r(8):b240,0,1,#00BFFF
sid-70,Partial-s70-r(8):b240,0,1,#00FA9A
sid-90,Partial-s70-r(8):b240,0,1,#0000CD
sid-91,Partial-s70-r(8):b240,0,1,#FF00FF
sid-93,Partial-s70-r(8):b240,0,1,#BFBFBF
Partial-s70-r(2):b241,sid-70,1,1,#000000
sid-70,Partial-s70-r(2):b241,0,1,#00FA9A
Partial-s70-r(5):b242,sid-70,1,1,#000000
sid-36,Partial-s70-r(5):b242,0,1,#DDA0DD
sid-45,Partial-s70-r(5):b242,0,1,#BFBFBF
sid-55,Partial-s70-r(5):b242,0,1,#BFBFBF
sid-70,Partial-s70-r(5):b242,0,1,#00FA9A
sid-87,Partial-s70-r(5):b242,0,1,#BFBFBF
Partial-s70-r(5):b243,sid-70,1,8,#000000
sid-36,Partial-s70-r(5):b243,0,1,#DDA0DD
sid-45,Partial-s70-r(5):b243,0,1,#BFBFBF
sid-70,Partial-s70-r(5):b243,0,1,#00FA9A
sid-87,Partial-s70-r(5):b243,0,1,#BFBFBF
sid-94,Partial-s70-r(5):b243,0,1,#7FFF00
Pure-s70:b244,sid-70,1,7,#000000
sid-70,Pure-s70:b244,0,1,#00FA9A
Partial-s72-r(4):b245,sid-72,1,2,#000000
sid-1,Partial-s72-r(4):b245,0,1,#191970
sid-36,Partial-s72-r(4):b245,0,1,#DDA0DD
sid-72,Partial-s72-r(4):b245,0,1,#4169E1
sid-90,Partial-s72-r(4):b245,0,1,#0000CD
Partial-s72-r(6):b246,sid-72,1,2,#000000
sid-1,Partial-s72-r(6):b246,0,1,#191970
sid-37,Partial-s72-r(6):b246,0,1,#00BFFF
sid-69,Partial-s72-r(6):b246,0,1,#BFBFBF
sid-72,Partial-s72-r(6):b246,0,1,#4169E1
sid-78,Partial-s72-r(6):b246,0,1,#BFBFBF
sid-94,Partial-s72-r(6):b246,0,1,#7FFF00
Partial-s72-r(2):b247,sid-72,1,3,#000000
sid-1,Partial-s72-r(2):b247,0,1,#191970
sid-72,Partial-s72-r(2):b247,0,1,#4169E1
Partial-s72-r(3):b248,sid-72,1,1,#000000
sid-1,Partial-s72-r(3):b248,0,1,#191970
sid-72,Partial-s72-r(3):b248,0,1,#4169E1
sid-90,Partial-s72-r(3):b248,0,1,#0000CD
Partial-s72-r(2):b249,sid-72,1,2,#000000
sid-2,Partial-s72-r(2):b249,0,1,#FFFF54
sid-72,Partial-s72-r(2):b249,0,1,#4169E1
Partial-s72-r(5):b250,sid-72,1,1,#000000
sid-3,Partial-s72-r(5):b250,0,1,#FF0000
sid-36,Partial-s72-r(5):b250,0,1,#DDA0DD
sid-72,Partial-s72-r(5):b250,0,1,#4169E1
sid-86,Partial-s72-r(5):b250,0,1,#BFBFBF
sid-90,Partial-s72-r(5):b250,0,1,#0000CD
Partial-s72-r(6):b251,sid-72,1,2,#000000
sid-3,Partial-s72-r(6):b251,0,1,#FF0000
sid-36,Partial-s72-r(6):b251,0,1,#DDA0DD
sid-72,Partial-s72-r(6):b251,0,1,#4169E1
sid-91,Partial-s72-r(6):b251,0,1,#FF00FF
sid-94,Partial-s72-r(6):b251,0,1,#7FFF00
Partial-s72-r(6):b252,sid-72,1,1,#000000
sid-24,Partial-s72-r(6):b252,0,1,#BFBFBF
sid-55,Partial-s72-r(6):b252,0,1,#BFBFBF
sid-72,Partial-s72-r(6):b252,0,1,#4169E1
sid-85,Partial-s72-r(6):b252,0,1,#BFBFBF
sid-89,Partial-s72-r(6):b252,0,1,#BFBFBF
sid-93,Partial-s72-r(6):b252,0,1,#BFBFBF
Partial-s72-r(6):b253,sid-72,1,1,#000000
sid-36,Partial-s72-r(6):b253,0,1,#DDA0DD
sid-45,Partial-s72-r(6):b253,0,1,#BFBFBF
sid-72,Partial-s72-r(6):b253,0,1,#4169E1
sid-80,Partial-s72-r(6):b253,0,1,#808000
sid-87,Partial-s72-r(6):b253,0,1,#BFBFBF
sid-94,Partial-s72-r(6):b253,0,1,#7FFF00
Partial-s72-r(2):b254,sid-72,1,2,#000000
sid-36,Partial-s72-r(2):b254,0,1,#DDA0DD
sid-72,Partial-s72-r(2):b254,0,1,#4169E1
Partial-s72-r(2):b255,sid-72,1,3,#000000
sid-45,Partial-s72-r(2):b255,0,1,#BFBFBF
sid-72,Partial-s72-r(2):b255,0,1,#4169E1
Pure-s72:b256,sid-72,1,6,#000000
sid-72,Pure-s72:b256,0,1,#4169E1
Partial-s75-r(3):b257,sid-75,1,1,#000000
sid-23,Partial-s75-r(3):b257,0,1,#BFBFBF
sid-35,Partial-s75-r(3):b257,0,1,#00FFFF
sid-75,Partial-s75-r(3):b257,0,1,#800000
Pure-s75:b258,sid-75,1,1,#000000
sid-75,Pure-s75:b258,0,1,#800000
Partial-s76-r(14):b259,sid-76,1,1,#000000
sid-1,Partial-s76-r(14):b259,0,1,#191970
sid-3,Partial-s76-r(14):b259,0,1,#FF0000
sid-4,Partial-s76-r(14):b259,0,1,#BFBFBF
sid-36,Partial-s76-r(14):b259,0,1,#DDA0DD
sid-66,Partial-s76-r(14):b259,0,1,#BFBFBF
sid-69,Partial-s76-r(14):b259,0,1,#BFBFBF
sid-72,Partial-s76-r(14):b259,0,1,#4169E1
sid-76,Partial-s76-r(14):b259,0,1,#2E8B57
sid-80,Partial-s76-r(14):b259,0,1,#808000
sid-81,Partial-s76-r(14):b259,0,1,#BFBFBF
sid-90,Partial-s76-r(14):b259,0,1,#0000CD
sid-94,Partial-s76-r(14):b259,0,1,#7FFF00
Partial-s76-r(11):b260,sid-76,1,2,#000000
sid-1,Partial-s76-r(11):b260,0,1,#191970
sid-3,Partial-s76-r(11):b260,0,1,#FF0000
sid-36,Partial-s76-r(11):b260,0,1,#DDA0DD
sid-69,Partial-s76-r(11):b260,0,1,#BFBFBF
sid-72,Partial-s76-r(11):b260,0,1,#4169E1
sid-76,Partial-s76-r(11):b260,0,1,#2E8B57
sid-87,Partial-s76-r(11):b260,0,1,#BFBFBF
sid-90,Partial-s76-r(11):b260,0,1,#0000CD
sid-91,Partial-s76-r(11):b260,0,1,#FF00FF
sid-93,Partial-s76-r(11):b260,0,1,#BFBFBF
sid-94,Partial-s76-r(11):b260,0,1,#7FFF00
Partial-s76-r(11):b261,sid-76,1,1,#000000
sid-1,Partial-s76-r(11):b261,0,1,#191970
sid-4,Partial-s76-r(11):b261,0,1,#BFBFBF
sid-36,Partial-s76-r(11):b261,0,1,#DDA0DD
sid-66,Partial-s76-r(11):b261,0,1,#BFBFBF
sid-69,Partial-s76-r(11):b261,0,1,#BFBFBF
sid-72,Partial-s76-r(11):b261,0,1,#4169E1
sid-76,Partial-s76-r(11):b261,0,1,#2E8B57
sid-80,Partial-s76-r(11):b261,0,1,#808000
sid-90,Partial-s76-r(11):b261,0,1,#0000CD
sid-94,Partial-s76-r(11):b261,0,1,#7FFF00
Partial-s76-r(9):b262,sid-76,1,1,#000000
sid-3,Partial-s76-r(9):b262,0,1,#FF0000
sid-36,Partial-s76-r(9):b262,0,1,#DDA0DD
sid-69,Partial-s76-r(9):b262,0,1,#BFBFBF
sid-72,Partial-s76-r(9):b262,0,1,#4169E1
sid-76,Partial-s76-r(9):b262,0,1,#2E8B57
sid-90,Partial-s76-r(9):b262,0,1,#0000CD
sid-91,Partial-s76-r(9):b262,0,1,#FF00FF
sid-93,Partial-s76-r(9):b262,0,1,#BFBFBF
sid-94,Partial-s76-r(9):b262,0,1,#7FFF00
Partial-s76-r(3):b263,sid-76,1,1,#000000
sid-76,Partial-s76-r(3):b263,0,1,#2E8B57
sid-87,Partial-s76-r(3):b263,0,1,#BFBFBF
Pure-s76:b264,sid-76,1,11,#000000
sid-76,Pure-s76:b264,0,1,#2E8B57
Partial-s76-r(2):b265,sid-76,1,3,#000000
sid-76,Partial-s76-r(2):b265,0,1,#2E8B57
sid-86,Partial-s76-r(2):b265,0,1,#BFBFBF
Partial-s76-r(3):b266,sid-76,1,4,#000000
sid-76,Partial-s76-r(3):b266,0,1,#2E8B57
sid-86,Partial-s76-r(3):b266,0,1,#BFBFBF
sid-87,Partial-s76-r(3):b266,0,1,#BFBFBF
Partial-s76-r(2):b267,sid-76,1,4,#000000
sid-76,Partial-s76-r(2):b267,0,1,#2E8B57
sid-87,Partial-s76-r(2):b267,0,1,#BFBFBF
Partial-s77-r(6):b268,sid-77,1,1,#000000
sid-1,Partial-s77-r(6):b268,0,1,#191970
sid-2,Partial-s77-r(6):b268,0,1,#FFFF54
sid-77,Partial-s77-r(6):b268,0,1,#BFBFBF
sid-90,Partial-s77-r(6):b268,0,1,#0000CD
sid-91,Partial-s77-r(6):b268,0,1,#FF00FF
sid-94,Partial-s77-r(6):b268,0,1,#7FFF00
Partial-s77-r(6):b269,sid-77,1,1,#000000
sid-2,Partial-s77-r(6):b269,0,1,#FFFF54
sid-3,Partial-s77-r(6):b269,0,1,#FF0000
sid-77,Partial-s77-r(6):b269,0,1,#BFBFBF
sid-90,Partial-s77-r(6):b269,0,1,#0000CD
sid-91,Partial-s77-r(6):b269,0,1,#FF00FF
sid-94,Partial-s77-r(6):b269,0,1,#7FFF00
Partial-s77-r(6):b270,sid-77,1,1,#000000
sid-2,Partial-s77-r(6):b270,0,1,#FFFF54
sid-77,Partial-s77-r(6):b270,0,1,#BFBFBF
sid-90,Partial-s77-r(6):b270,0,1,#0000CD
sid-91,Partial-s77-r(6):b270,0,1,#FF00FF
sid-94,Partial-s77-r(6):b270,0,1,#7FFF00
Partial-s78-r(5):b271,sid-78,1,2,#000000
sid-1,Partial-s78-r(5):b271,0,1,#191970
sid-37,Partial-s78-r(5):b271,0,1,#00BFFF
sid-69,Partial-s78-r(5):b271,0,1,#BFBFBF
sid-78,Partial-s78-r(5):b271,0,1,#BFBFBF
sid-94,Partial-s78-r(5):b271,0,1,#7FFF00
Partial-s80-r(8):b272,sid-80,1,1,#000000
sid-1,Partial-s80-r(8):b272,0,1,#191970
sid-2,Partial-s80-r(8):b272,0,1,#FFFF54
sid-37,Partial-s80-r(8):b272,0,1,#00BFFF
sid-80,Partial-s80-r(8):b272,0,1,#808000
sid-90,Partial-s80-r(8):b272,0,1,#0000CD
sid-91,Partial-s80-r(8):b272,0,1,#FF00FF
sid-93,Partial-s80-r(8):b272,0,1,#BFBFBF
sid-94,Partial-s80-r(8):b272,0,1,#7FFF00
Partial-s80-r(9):b273,sid-80,1,1,#000000
sid-3,Partial-s80-r(9):b273,0,1,#FF0000
sid-5,Partial-s80-r(9):b273,0,1,#BFBFBF
sid-45,Partial-s80-r(9):b273,0,1,#BFBFBF
sid-72,Partial-s80-r(9):b273,0,1,#4169E1
sid-80,Partial-s80-r(9):b273,0,1,#808000
sid-87,Partial-s80-r(9):b273,0,1,#BFBFBF
sid-90,Partial-s80-r(9):b273,0,1,#0000CD
sid-92,Partial-s80-r(9):b273,0,1,#FF8C00
Partial-s80-r(8):b274,sid-80,1,2,#000000
sid-3,Partial-s80-r(8):b274,0,1,#FF0000
sid-68,Partial-s80-r(8):b274,0,1,#F08080
sid-80,Partial-s80-r(8):b274,0,1,#808000
sid-90,Partial-s80-r(8):b274,0,1,#0000CD
sid-91,Partial-s80-r(8):b274,0,1,#FF00FF
sid-92,Partial-s80-r(8):b274,0,1,#FF8C00
sid-94,Partial-s80-r(8):b274,0,1,#7FFF00
