source,target,isproduce,edgesize,edgecolor
Partial-s80-r(7):b275,sid-80,1,1,#000000
sid-3,Partial-s80-r(7):b275,0,1,#FF0000
sid-68,Partial-s80-r(7):b275,0,1,#F08080
sid-80,Partial-s80-r(7):b275,0,1,#808000
sid-90,Partial-s80-r(7):b275,0,1,#0000CD
sid-91,Partial-s80-r(7):b275,0,1,#FF00FF
sid-92,Partial-s80-r(7):b275,0,1,#FF8C00
sid-94,Partial-s80-r(7):b275,0,1,#7FFF00
Partial-s80-r(4):b276,sid-80,1,3,#000000
sid-4,Partial-s80-r(4):b276,0,1,#BFBFBF
sid-72,Partial-s80-r(4):b276,0,1,#4169E1
sid-80,Partial-s80-r(4):b276,0,1,#808000
Partial-s80-r(3):b277,sid-80,1,6,#000000
sid-4,Partial-s80-r(3):b277,0,1,#BFBFBF
sid-72,Partial-s80-r(3):b277,0,1,#4169E1
sid-80,Partial-s80-r(3):b277,0,1,#808000
Partial-s80-r(2):b278,sid-80,1,1,#000000
sid-80,Partial-s80-r(2):b278,0,1,#808000
Partial-s80-r(7):b279,sid-80,1,1,#000000
sid-68,Partial-s80-r(7):b279,0,1,#F08080
sid-80,Partial-s80-r(7):b279,0,1,#808000
sid-90,Partial-s80-r(7):b279,0,1,#0000CD
sid-91,Partial-s80-r(7):b279,0,1,#FF00FF
sid-92,Partial-s80-r(7):b279,0,1,#FF8C00
sid-94,Partial-s80-r(7):b279,0,1,#7FFF00
Partial-s80-r(2):b280,sid-80,1,1,#000000
sid-72,Partial-s80-r(2):b280,0,1,#4169E1
sid-80,Partial-s80-r(2):b280,0,1,#808000
Pure-s80:b281,sid-80,1,3,#000000
sid-80,Pure-s80:b281,0,1,#808000
Partial-s81-r(10):b282,sid-81,1,1,#000000
sid-3,Partial-s81-r(10):b282,0,1,#FF0000
sid-26,Partial-s81-r(10):b282,0,1,#BFBFBF
sid-72,Partial-s81-r(10):b282,0,1,#4169E1
sid-81,Partial-s81-r(10):b282,0,1,#BFBFBF
sid-86,Partial-s81-r(10):b282,0,1,#BFBFBF
sid-91,Partial-s81-r(10):b282,0,1,#FF00FF
sid-94,Partial-s81-r(10):b282,0,1,#7FFF00
Partial-s81-r(7):b283,sid-81,1,1,#000000
sid-3,Partial-s81-r(7):b283,0,1,#FF0000
sid-36,Partial-s81-r(7):b283,0,1,#DDA0DD
sid-68,Partial-s81-r(7):b283,0,1,#F08080
sid-81,Partial-s81-r(7):b283,0,1,#BFBFBF
sid-90,Partial-s81-r(7):b283,0,1,#0000CD
sid-91,Partial-s81-r(7):b283,0,1,#FF00FF
sid-94,Partial-s81-r(7):b283,0,1,#7FFF00
Partial-s81-r(8):b284,sid-81,1,1,#000000
sid-3,Partial-s81-r(8):b284,0,1,#FF0000
sid-36,Partial-s81-r(8):b284,0,1,#DDA0DD
sid-72,Partial-s81-r(8):b284,0,1,#4169E1
sid-78,Partial-s81-r(8):b284,0,1,#BFBFBF
sid-81,Partial-s81-r(8):b284,0,1,#BFBFBF
sid-86,Partial-s81-r(8):b284,0,1,#BFBFBF
sid-91,Partial-s81-r(8):b284,0,1,#FF00FF
sid-94,Partial-s81-r(8):b284,0,1,#7FFF00
Partial-s81-r(6):b285,sid-81,1,1,#000000
sid-3,Partial-s81-r(6):b285,0,1,#FF0000
sid-36,Partial-s81-r(6):b285,0,1,#DDA0DD
sid-81,Partial-s81-r(6):b285,0,1,#BFBFBF
sid-90,Partial-s81-r(6):b285,0,1,#0000CD
sid-91,Partial-s81-r(6):b285,0,1,#FF00FF
sid-94,Partial-s81-r(6):b285,0,1,#7FFF00
Partial-s81-r(6):b286,sid-81,1,1,#000000
sid-3,Partial-s81-r(6):b286,0,1,#FF0000
sid-68,Partial-s81-r(6):b286,0,1,#F08080
sid-81,Partial-s81-r(6):b286,0,1,#BFBFBF
sid-90,Partial-s81-r(6):b286,0,1,#0000CD
sid-91,Partial-s81-r(6):b286,0,1,#FF00FF
sid-94,Partial-s81-r(6):b286,0,1,#7FFF00
Partial-s81-r(5):b287,sid-81,1,1,#000000
sid-3,Partial-s81-r(5):b287,0,1,#FF0000
sid-68,Partial-s81-r(5):b287,0,1,#F08080
sid-81,Partial-s81-r(5):b287,0,1,#BFBFBF
sid-90,Partial-s81-r(5):b287,0,1,#0000CD
sid-94,Partial-s81-r(5):b287,0,1,#7FFF00
Partial-s81-r(6):b288,sid-81,1,1,#000000
sid-3,Partial-s81-r(6):b288,0,1,#FF0000
sid-72,Partial-s81-r(6):b288,0,1,#4169E1
sid-81,Partial-s81-r(6):b288,0,1,#BFBFBF
sid-91,Partial-s81-r(6):b288,0,1,#FF00FF
sid-94,Partial-s81-r(6):b288,0,1,#7FFF00
Partial-s81-r(6):b289,sid-81,1,2,#000000
sid-3,Partial-s81-r(6):b289,0,1,#FF0000
sid-81,Partial-s81-r(6):b289,0,1,#BFBFBF
sid-90,Partial-s81-r(6):b289,0,1,#0000CD
sid-91,Partial-s81-r(6):b289,0,1,#FF00FF
sid-94,Partial-s81-r(6):b289,0,1,#7FFF00
Partial-s81-r(5):b290,sid-81,1,2,#000000
sid-3,Partial-s81-r(5):b290,0,1,#FF0000
sid-81,Partial-s81-r(5):b290,0,1,#BFBFBF
sid-90,Partial-s81-r(5):b290,0,1,#0000CD
sid-91,Partial-s81-r(5):b290,0,1,#FF00FF
sid-94,Partial-s81-r(5):b290,0,1,#7FFF00
Partial-s81-r(3):b291,sid-81,1,1,#000000
sid-3,Partial-s81-r(3):b291,0,1,#FF0000
sid-81,Partial-s81-r(3):b291,0,1,#BFBFBF
sid-94,Partial-s81-r(3):b291,0,1,#7FFF00
Partial-s81-r(11):b292,sid-81,1,1,#000000
sid-26,Partial-s81-r(11):b292,0,1,#BFBFBF
sid-36,Partial-s81-r(11):b292,0,1,#DDA0DD
sid-69,Partial-s81-r(11):b292,0,1,#BFBFBF
sid-72,Partial-s81-r(11):b292,0,1,#4169E1
sid-81,Partial-s81-r(11):b292,0,1,#BFBFBF
sid-86,Partial-s81-r(11):b292,0,1,#BFBFBF
sid-91,Partial-s81-r(11):b292,0,1,#FF00FF
sid-94,Partial-s81-r(11):b292,0,1,#7FFF00
Partial-s81-r(3):b293,sid-81,1,2,#000000
sid-81,Partial-s81-r(3):b293,0,1,#BFBFBF
sid-90,Partial-s81-r(3):b293,0,1,#0000CD
sid-94,Partial-s81-r(3):b293,0,1,#7FFF00
Partial-s82-r(12):b294,sid-82,1,2,#000000
sid-3,Partial-s82-r(12):b294,0,1,#FF0000
sid-45,Partial-s82-r(12):b294,0,1,#BFBFBF
sid-66,Partial-s82-r(12):b294,0,1,#BFBFBF
sid-72,Partial-s82-r(12):b294,0,1,#4169E1
sid-76,Partial-s82-r(12):b294,0,1,#2E8B57
sid-80,Partial-s82-r(12):b294,0,1,#808000
sid-82,Partial-s82-r(12):b294,0,1,#BFBFBF
sid-90,Partial-s82-r(12):b294,0,1,#0000CD
sid-91,Partial-s82-r(12):b294,0,1,#FF00FF
sid-92,Partial-s82-r(12):b294,0,1,#FF8C00
sid-94,Partial-s82-r(12):b294,0,1,#7FFF00
Partial-s82-r(12):b295,sid-82,1,1,#000000
sid-3,Partial-s82-r(12):b295,0,1,#FF0000
sid-36,Partial-s82-r(12):b295,0,1,#DDA0DD
sid-45,Partial-s82-r(12):b295,0,1,#BFBFBF
sid-66,Partial-s82-r(12):b295,0,1,#BFBFBF
sid-72,Partial-s82-r(12):b295,0,1,#4169E1
sid-76,Partial-s82-r(12):b295,0,1,#2E8B57
sid-80,Partial-s82-r(12):b295,0,1,#808000
sid-82,Partial-s82-r(12):b295,0,1,#BFBFBF
sid-90,Partial-s82-r(12):b295,0,1,#0000CD
sid-91,Partial-s82-r(12):b295,0,1,#FF00FF
sid-92,Partial-s82-r(12):b295,0,1,#FF8C00
sid-94,Partial-s82-r(12):b295,0,1,#7FFF00
Partial-s84-r(2):b296,sid-84,1,3,#000000
sid-2,Partial-s84-r(2):b296,0,1,#FFFF54
sid-84,Partial-s84-r(2):b296,0,1,#BFBFBF
Partial-s84-r(6):b297,sid-84,1,2,#000000
sid-3,Partial-s84-r(6):b297,0,1,#FF0000
sid-36,Partial-s84-r(6):b297,0,1,#DDA0DD
sid-68,Partial-s84-r(6):b297,0,1,#F08080
sid-84,Partial-s84-r(6):b297,0,1,#BFBFBF
sid-90,Partial-s84-r(6):b297,0,1,#0000CD
sid-91,Partial-s84-r(6):b297,0,1,#FF00FF
Partial-s84-r(7):b298,sid-84,1,1,#000000
sid-3,Partial-s84-r(7):b298,0,1,#FF0000
sid-68,Partial-s84-r(7):b298,0,1,#F08080
sid-72,Partial-s84-r(7):b298,0,1,#4169E1
sid-84,Partial-s84-r(7):b298,0,1,#BFBFBF
sid-90,Partial-s84-r(7):b298,0,1,#0000CD
sid-91,Partial-s84-r(7):b298,0,1,#FF00FF
Partial-s85-r(6):b299,sid-85,1,1,#000000
sid-37,Partial-s85-r(6):b299,0,1,#00BFFF
sid-55,Partial-s85-r(6):b299,0,1,#BFBFBF
sid-72,Partial-s85-r(6):b299,0,1,#4169E1
sid-85,Partial-s85-r(6):b299,0,1,#BFBFBF
sid-89,Partial-s85-r(6):b299,0,1,#BFBFBF
sid-93,Partial-s85-r(6):b299,0,1,#BFBFBF
Partial-s85-r(5):b300,sid-85,1,1,#000000
sid-55,Partial-s85-r(5):b300,0,1,#BFBFBF
sid-72,Partial-s85-r(5):b300,0,1,#4169E1
sid-85,Partial-s85-r(5):b300,0,1,#BFBFBF
sid-89,Partial-s85-r(5):b300,0,1,#BFBFBF
sid-93,Partial-s85-r(5):b300,0,1,#BFBFBF
Partial-s86-r(4):b301,sid-86,1,1,#000000
sid-45,Partial-s86-r(4):b301,0,1,#BFBFBF
sid-72,Partial-s86-r(4):b301,0,1,#4169E1
sid-86,Partial-s86-r(4):b301,0,1,#BFBFBF
sid-87,Partial-s86-r(4):b301,0,1,#BFBFBF
Partial-s87-r(5):b302,sid-87,1,1,#000000
sid-36,Partial-s87-r(5):b302,0,1,#DDA0DD
sid-45,Partial-s87-r(5):b302,0,1,#BFBFBF
sid-70,Partial-s87-r(5):b302,0,1,#00FA9A
sid-87,Partial-s87-r(5):b302,0,1,#BFBFBF
sid-94,Partial-s87-r(5):b302,0,1,#7FFF00
Partial-s87-r(4):b303,sid-87,1,1,#000000
sid-37,Partial-s87-r(4):b303,0,1,#00BFFF
sid-45,Partial-s87-r(4):b303,0,1,#BFBFBF
sid-87,Partial-s87-r(4):b303,0,1,#BFBFBF
sid-94,Partial-s87-r(4):b303,0,1,#7FFF00
Partial-s87-r(2):b304,sid-87,1,1,#000000
sid-37,Partial-s87-r(2):b304,0,1,#00BFFF
sid-87,Partial-s87-r(2):b304,0,1,#BFBFBF
Partial-s88-r(8):b305,sid-88,1,1,#000000
sid-26,Partial-s88-r(8):b305,0,1,#BFBFBF
sid-58,Partial-s88-r(8):b305,0,1,#BFBFBF
sid-69,Partial-s88-r(8):b305,0,1,#BFBFBF
sid-72,Partial-s88-r(8):b305,0,1,#4169E1
sid-88,Partial-s88-r(8):b305,0,1,#BFBFBF
sid-91,Partial-s88-r(8):b305,0,1,#FF00FF
Partial-s89-r(6):b306,sid-89,1,1,#000000
sid-24,Partial-s89-r(6):b306,0,1,#BFBFBF
sid-55,Partial-s89-r(6):b306,0,1,#BFBFBF
sid-85,Partial-s89-r(6):b306,0,1,#BFBFBF
sid-89,Partial-s89-r(6):b306,0,1,#BFBFBF
sid-93,Partial-s89-r(6):b306,0,1,#BFBFBF
sid-94,Partial-s89-r(6):b306,0,1,#7FFF00
Partial-s90-r(7):b307,sid-90,1,1,#000000
sid-1,Partial-s90-r(7):b307,0,1,#191970
sid-3,Partial-s90-r(7):b307,0,1,#FF0000
sid-69,Partial-s90-r(7):b307,0,1,#BFBFBF
sid-72,Partial-s90-r(7):b307,0,1,#4169E1
sid-90,Partial-s90-r(7):b307,0,1,#0000CD
sid-94,Partial-s90-r(7):b307,0,1,#7FFF00
Partial-s90-r(2):b308,sid-90,1,3,#000000
sid-1,Partial-s90-r(2):b308,0,1,#191970
sid-90,Partial-s90-r(2):b308,0,1,#0000CD
Partial-s90-r(5):b309,sid-90,1,1,#000000
sid-2,Partial-s90-r(5):b309,0,1,#FFFF54
sid-3,Partial-s90-r(5):b309,0,1,#FF0000
sid-36,Partial-s90-r(5):b309,0,1,#DDA0DD
sid-90,Partial-s90-r(5):b309,0,1,#0000CD
sid-94,Partial-s90-r(5):b309,0,1,#7FFF00
Partial-s90-r(3):b310,sid-90,1,2,#000000
sid-2,Partial-s90-r(3):b310,0,1,#FFFF54
sid-3,Partial-s90-r(3):b310,0,1,#FF0000
sid-90,Partial-s90-r(3):b310,0,1,#0000CD
Partial-s90-r(12):b311,sid-90,1,1,#000000
sid-3,Partial-s90-r(12):b311,0,1,#FF0000
sid-70,Partial-s90-r(12):b311,0,1,#00FA9A
sid-77,Partial-s90-r(12):b311,0,1,#BFBFBF
sid-80,Partial-s90-r(12):b311,0,1,#808000
sid-87,Partial-s90-r(12):b311,0,1,#BFBFBF
sid-90,Partial-s90-r(12):b311,0,1,#0000CD
sid-91,Partial-s90-r(12):b311,0,1,#FF00FF
sid-94,Partial-s90-r(12):b311,0,1,#7FFF00
Partial-s90-r(9):b312,sid-90,1,2,#000000
sid-3,Partial-s90-r(9):b312,0,1,#FF0000
sid-77,Partial-s90-r(9):b312,0,1,#BFBFBF
sid-80,Partial-s90-r(9):b312,0,1,#808000
sid-90,Partial-s90-r(9):b312,0,1,#0000CD
sid-91,Partial-s90-r(9):b312,0,1,#FF00FF
sid-94,Partial-s90-r(9):b312,0,1,#7FFF00
Partial-s90-r(5):b313,sid-90,1,1,#000000
sid-3,Partial-s90-r(5):b313,0,1,#FF0000
sid-36,Partial-s90-r(5):b313,0,1,#DDA0DD
sid-72,Partial-s90-r(5):b313,0,1,#4169E1
sid-90,Partial-s90-r(5):b313,0,1,#0000CD
sid-92,Partial-s90-r(5):b313,0,1,#FF8C00
Partial-s90-r(3):b314,sid-90,1,3,#000000
sid-3,Partial-s90-r(3):b314,0,1,#FF0000
sid-36,Partial-s90-r(3):b314,0,1,#DDA0DD
sid-90,Partial-s90-r(3):b314,0,1,#0000CD
Partial-s90-r(4):b315,sid-90,1,1,#000000
sid-3,Partial-s90-r(4):b315,0,1,#FF0000
sid-36,Partial-s90-r(4):b315,0,1,#DDA0DD
sid-90,Partial-s90-r(4):b315,0,1,#0000CD
sid-94,Partial-s90-r(4):b315,0,1,#7FFF00
Partial-s90-r(4):b316,sid-90,1,1,#000000
sid-3,Partial-s90-r(4):b316,0,1,#FF0000
sid-37,Partial-s90-r(4):b316,0,1,#00BFFF
sid-72,Partial-s90-r(4):b316,0,1,#4169E1
sid-90,Partial-s90-r(4):b316,0,1,#0000CD
Partial-s90-r(3):b317,sid-90,1,1,#000000
sid-3,Partial-s90-r(3):b317,0,1,#FF0000
sid-90,Partial-s90-r(3):b317,0,1,#0000CD
sid-94,Partial-s90-r(3):b317,0,1,#7FFF00
Partial-s90-r(8):b318,sid-90,1,1,#000000
sid-70,Partial-s90-r(8):b318,0,1,#00FA9A
sid-77,Partial-s90-r(8):b318,0,1,#BFBFBF
sid-87,Partial-s90-r(8):b318,0,1,#BFBFBF
sid-90,Partial-s90-r(8):b318,0,1,#0000CD
sid-91,Partial-s90-r(8):b318,0,1,#FF00FF
sid-94,Partial-s90-r(8):b318,0,1,#7FFF00
Partial-s90-r(2):b319,sid-90,1,1,#000000
sid-90,Partial-s90-r(2):b319,0,1,#0000CD
Partial-s90-r(5):b320,sid-90,1,1,#000000
sid-90,Partial-s90-r(5):b320,0,1,#0000CD
sid-91,Partial-s90-r(5):b320,0,1,#FF00FF
sid-94,Partial-s90-r(5):b320,0,1,#7FFF00
Partial-s90-r(3):b321,sid-90,1,1,#000000
sid-36,Partial-s90-r(3):b321,0,1,#DDA0DD
sid-72,Partial-s90-r(3):b321,0,1,#4169E1
sid-90,Partial-s90-r(3):b321,0,1,#0000CD
Partial-s90-r(2):b322,sid-90,1,4,#000000
sid-36,Partial-s90-r(2):b322,0,1,#DDA0DD
sid-90,Partial-s90-r(2):b322,0,1,#0000CD
Partial-s90-r(3):b323,sid-90,1,1,#000000
sid-36,Partial-s90-r(3):b323,0,1,#DDA0DD
sid-90,Partial-s90-r(3):b323,0,1,#0000CD
sid-92,Partial-s90-r(3):b323,0,1,#FF8C00
Partial-s90-r(3):b324,sid-90,1,7,#000000
sid-36,Partial-s90-r(3):b324,0,1,#DDA0DD
sid-90,Partial-s90-r(3):b324,0,1,#0000CD
sid-94,Partial-s90-r(3):b324,0,1,#7FFF00
Partial-s90-r(2):b325,sid-90,1,1,#000000
sid-45,Partial-s90-r(2):b325,0,1,#BFBFBF
sid-90,Partial-s90-r(2):b325,0,1,#0000CD
Partial-s90-r(6):b326,sid-90,1,1,#000000
sid-58,Partial-s90-r(6):b326,0,1,#BFBFBF
sid-70,Partial-s90-r(6):b326,0,1,#00FA9A
sid-77,Partial-s90-r(6):b326,0,1,#BFBFBF
sid-87,Partial-s90-r(6):b326,0,1,#BFBFBF
sid-90,Partial-s90-r(6):b326,0,1,#0000CD
sid-91,Partial-s90-r(6):b326,0,1,#FF00FF
Partial-s90-r(9):b327,sid-90,1,1,#000000
sid-58,Partial-s90-r(9):b327,0,1,#BFBFBF
sid-70,Partial-s90-r(9):b327,0,1,#00FA9A
sid-77,Partial-s90-r(9):b327,0,1,#BFBFBF
sid-87,Partial-s90-r(9):b327,0,1,#BFBFBF
sid-90,Partial-s90-r(9):b327,0,1,#0000CD
sid-91,Partial-s90-r(9):b327,0,1,#FF00FF
sid-94,Partial-s90-r(9):b327,0,1,#7FFF00
Partial-s90-r(8):b328,sid-90,1,1,#000000
sid-58,Partial-s90-r(8):b328,0,1,#BFBFBF
sid-70,Partial-s90-r(8):b328,0,1,#00FA9A
sid-77,Partial-s90-r(8):b328,0,1,#BFBFBF
sid-87,Partial-s90-r(8):b328,0,1,#BFBFBF
sid-90,Partial-s90-r(8):b328,0,1,#0000CD
sid-91,Partial-s90-r(8):b328,0,1,#FF00FF
sid-94,Partial-s90-r(8):b328,0,1,#7FFF00
Partial-s90-r(9):b329,sid-90,1,1,#000000
sid-58,Partial-s90-r(9):b329,0,1,#BFBFBF
sid-77,Partial-s90-r(9):b329,0,1,#BFBFBF
sid-87,Partial-s90-r(9):b329,0,1,#BFBFBF
sid-90,Partial-s90-r(9):b329,0,1,#0000CD
sid-91,Partial-s90-r(9):b329,0,1,#FF00FF
sid-94,Partial-s90-r(9):b329,0,1,#7FFF00
Partial-s90-r(2):b330,sid-90,1,1,#000000
sid-72,Partial-s90-r(2):b330,0,1,#4169E1
sid-90,Partial-s90-r(2):b330,0,1,#0000CD
Pure-s90:b331,sid-90,1,37,#000000
sid-90,Pure-s90:b331,0,1,#0000CD
Partial-s90-r(2):b332,sid-90,1,3,#000000
sid-90,Partial-s90-r(2):b332,0,1,#0000CD
sid-91,Partial-s90-r(2):b332,0,1,#FF00FF
Partial-s90-r(4):b333,sid-90,1,13,#000000
sid-90,Partial-s90-r(4):b333,0,1,#0000CD
sid-91,Partial-s90-r(4):b333,0,1,#FF00FF
sid-94,Partial-s90-r(4):b333,0,1,#7FFF00
Partial-s90-r(3):b334,sid-90,1,5,#000000
sid-90,Partial-s90-r(3):b334,0,1,#0000CD
sid-91,Partial-s90-r(3):b334,0,1,#FF00FF
sid-94,Partial-s90-r(3):b334,0,1,#7FFF00
Partial-s90-r(2):b335,sid-90,1,5,#000000
sid-90,Partial-s90-r(2):b335,0,1,#0000CD
sid-94,Partial-s90-r(2):b335,0,1,#7FFF00
Partial-s91-r(13):b336,sid-91,1,1,#000000
sid-1,Partial-s91-r(13):b336,0,1,#191970
sid-2,Partial-s91-r(13):b336,0,1,#FFFF54
sid-3,Partial-s91-r(13):b336,0,1,#FF0000
sid-6,Partial-s91-r(13):b336,0,1,#BFBFBF
sid-58,Partial-s91-r(13):b336,0,1,#BFBFBF
sid-70,Partial-s91-r(13):b336,0,1,#00FA9A
sid-72,Partial-s91-r(13):b336,0,1,#4169E1
sid-77,Partial-s91-r(13):b336,0,1,#BFBFBF
sid-90,Partial-s91-r(13):b336,0,1,#0000CD
sid-91,Partial-s91-r(13):b336,0,1,#FF00FF
sid-94,Partial-s91-r(13):b336,0,1,#7FFF00
Partial-s91-r(12):b337,sid-91,1,1,#000000
sid-1,Partial-s91-r(12):b337,0,1,#191970
sid-2,Partial-s91-r(12):b337,0,1,#FFFF54
sid-3,Partial-s91-r(12):b337,0,1,#FF0000
sid-6,Partial-s91-r(12):b337,0,1,#BFBFBF
sid-58,Partial-s91-r(12):b337,0,1,#BFBFBF
sid-72,Partial-s91-r(12):b337,0,1,#4169E1
sid-77,Partial-s91-r(12):b337,0,1,#BFBFBF
sid-90,Partial-s91-r(12):b337,0,1,#0000CD
sid-91,Partial-s91-r(12):b337,0,1,#FF00FF
sid-94,Partial-s91-r(12):b337,0,1,#7FFF00
Partial-s91-r(18):b338,sid-91,1,1,#000000
sid-1,Partial-s91-r(18):b338,0,1,#191970
sid-2,Partial-s91-r(18):b338,0,1,#FFFF54
sid-3,Partial-s91-r(18):b338,0,1,#FF0000
sid-37,Partial-s91-r(18):b338,0,1,#00BFFF
sid-70,Partial-s91-r(18):b338,0,1,#00FA9A
sid-72,Partial-s91-r(18):b338,0,1,#4169E1
sid-77,Partial-s91-r(18):b338,0,1,#BFBFBF
sid-78,Partial-s91-r(18):b338,0,1,#BFBFBF
sid-90,Partial-s91-r(18):b338,0,1,#0000CD
sid-91,Partial-s91-r(18):b338,0,1,#FF00FF
sid-93,Partial-s91-r(18):b338,0,1,#BFBFBF
sid-94,Partial-s91-r(18):b338,0,1,#7FFF00
Partial-s91-r(8):b339,sid-91,1,1,#000000
sid-1,Partial-s91-r(8):b339,0,1,#191970
sid-2,Partial-s91-r(8):b339,0,1,#FFFF54
sid-3,Partial-s91-r(8):b339,0,1,#FF0000
sid-6,Partial-s91-r(8):b339,0,1,#BFBFBF
sid-7,Partial-s91-r(8):b339,0,1,#BFBFBF
sid-78,Partial-s91-r(8):b339,0,1,#BFBFBF
sid-91,Partial-s91-r(8):b339,0,1,#FF00FF
sid-94,Partial-s91-r(8):b339,0,1,#7FFF00
Partial-s91-r(9):b340,sid-91,1,1,#000000
sid-1,Partial-s91-r(9):b340,0,1,#191970
sid-2,Partial-s91-r(9):b340,0,1,#FFFF54
sid-3,Partial-s91-r(9):b340,0,1,#FF0000
sid-6,Partial-s91-r(9):b340,0,1,#BFBFBF
sid-37,Partial-s91-r(9):b340,0,1,#00BFFF
sid-91,Partial-s91-r(9):b340,0,1,#FF00FF
sid-94,Partial-s91-r(9):b340,0,1,#7FFF00
Partial-s91-r(8):b341,sid-91,1,1,#000000
sid-1,Partial-s91-r(8):b341,0,1,#191970
sid-2,Partial-s91-r(8):b341,0,1,#FFFF54
sid-3,Partial-s91-r(8):b341,0,1,#FF0000
sid-6,Partial-s91-r(8):b341,0,1,#BFBFBF
sid-37,Partial-s91-r(8):b341,0,1,#00BFFF
sid-78,Partial-s91-r(8):b341,0,1,#BFBFBF
sid-91,Partial-s91-r(8):b341,0,1,#FF00FF
sid-94,Partial-s91-r(8):b341,0,1,#7FFF00
Partial-s91-r(8):b342,sid-91,1,2,#000000
sid-1,Partial-s91-r(8):b342,0,1,#191970
sid-2,Partial-s91-r(8):b342,0,1,#FFFF54
sid-3,Partial-s91-r(8):b342,0,1,#FF0000
sid-37,Partial-s91-r(8):b342,0,1,#00BFFF
sid-91,Partial-s91-r(8):b342,0,1,#FF00FF
sid-94,Partial-s91-r(8):b342,0,1,#7FFF00
Partial-s91-r(9):b343,sid-91,1,1,#000000
