nodename,issid,nodesize,straintype,color,human,plant,soil,water,unknown,others
sid-1,1,52,nan,#191970
sid-2,1,53,nan,#FFFF54
sid-3,1,423,nan,#FF0000
sid-4,1,55,nan,#BFBFBF
sid-5,1,51,nan,#BFBFBF
sid-6,1,51,nan,#BFBFBF
sid-7,1,51,nan,#BFBFBF
sid-15,1,55,nan,#BFBFBF
sid-23,1,57,nan,#BFBFBF
sid-24,1,53,nan,#BFBFBF
sid-26,1,51,nan,#BFBFBF
sid-35,1,408,nan,#00FFFF
sid-36,1,135,nan,#DDA0DD
sid-37,1,60,nan,#00BFFF
sid-38,1,55,nan,#BFBFBF
sid-39,1,136,nan,#7F007F
sid-45,1,63,nan,#BFBFBF
sid-46,1,51,nan,#BFBFBF
sid-47,1,51,nan,#BFBFBF
sid-55,1,51,nan,#BFBFBF
sid-56,1,51,nan,#BFBFBF
sid-57,1,51,nan,#BFBFBF
sid-58,1,56,nan,#BFBFBF
sid-65,1,54,nan,#BFBFBF
sid-66,1,56,nan,#BFBFBF
sid-68,1,79,nan,#F08080
sid-69,1,52,nan,#BFBFBF
sid-70,1,69,nan,#00FA9A
sid-72,1,76,nan,#4169E1
sid-75,1,52,nan,#800000
sid-76,1,78,nan,#2E8B57
sid-77,1,53,nan,#BFBFBF
sid-78,1,52,nan,#BFBFBF
sid-80,1,70,nan,#808000
sid-81,1,65,nan,#BFBFBF
sid-82,1,53,nan,#BFBFBF
sid-84,1,56,nan,#BFBFBF
sid-85,1,52,nan,#BFBFBF
sid-86,1,51,nan,#BFBFBF
sid-87,1,53,nan,#BFBFBF
sid-88,1,51,nan,#BFBFBF
sid-89,1,51,nan,#BFBFBF
sid-90,1,152,nan,#0000CD
sid-91,1,328,nan,#FF00FF
sid-92,1,104,nan,#FF8C00
sid-93,1,54,nan,#BFBFBF
sid-94,1,133,nan,#7FFF00
Cheater-r(1):b1,0,2,3,nan,1,0,0,0,0,1
Cheater-r(7):b2,0,1,3,nan,0,0,0,0,1,0
Cheater-r(8):b3,0,1,3,nan,0,0,0,0,1,0
Cheater-r(7):b4,0,1,3,nan,0,0,0,0,1,0
Cheater-r(8):b5,0,1,3,nan,0,0,0,0,1,0
Cheater-r(7):b6,0,1,3,nan,0,0,0,0,1,0
Cheater-r(4):b7,0,1,3,nan,0,0,0,0,1,0
Cheater-r(5):b8,0,1,3,nan,0,0,0,0,1,0
Cheater-r(2):b9,0,1,3,nan,0,0,0,0,0,1
Cheater-r(14):b10,0,1,3,nan,0,0,0,0,1,0
Cheater-r(13):b11,0,1,3,nan,0,1,0,0,0,0
Cheater-r(3):b12,0,1,3,nan,0,0,1,0,0,0
Cheater-r(3):b13,0,1,3,nan,0,0,1,0,0,0
Cheater-r(5):b14,0,1,3,nan,0,0,0,0,1,0
Cheater-r(10):b15,0,1,3,nan,0,0,1,0,0,0
Cheater-r(4):b16,0,1,3,nan,1,0,0,0,0,0
Cheater-r(11):b17,0,1,3,nan,0,0,1,0,0,0
Cheater-r(7):b18,0,1,3,nan,0,0,1,0,0,0
Cheater-r(5):b19,0,1,3,nan,0,0,0,1,0,0
Cheater-r(4):b20,0,3,3,nan,0,0,1,0,2,0
Cheater-r(8):b21,0,1,3,nan,1,0,0,0,0,0
Cheater-r(3):b22,0,1,3,nan,0,0,1,0,0,0
Cheater-r(2):b23,0,2,3,nan,0,1,1,0,0,0
Cheater-r(1):b24,0,1,3,nan,0,0,0,0,1,0
Cheater-r(2):b25,0,1,3,nan,0,0,0,0,0,1
Cheater-r(1):b26,0,10,3,nan,4,0,0,0,6,0
Cheater-r(11):b27,0,1,3,nan,0,0,1,0,0,0
Cheater-r(8):b28,0,1,3,nan,0,0,0,0,0,1
Cheater-r(5):b29,0,2,3,nan,1,0,0,0,0,1
Cheater-r(11):b30,0,1,3,nan,0,0,1,0,0,0
Cheater-r(9):b31,0,2,3,nan,0,0,0,0,1,1
Cheater-r(7):b32,0,1,3,nan,0,0,0,1,0,0
Cheater-r(8):b33,0,1,3,nan,0,0,0,1,0,0
Cheater-r(5):b34,0,1,3,nan,0,0,0,1,0,0
Cheater-r(6):b35,0,5,3,nan,0,0,3,2,0,0
Cheater-r(4):b36,0,2,3,nan,0,0,1,0,1,0
Cheater-r(5):b37,0,1,3,nan,0,0,0,0,1,0
Cheater-r(6):b38,0,10,3,nan,0,0,1,0,4,5
Cheater-r(2):b39,0,1,3,nan,0,1,0,0,0,0
Cheater-r(5):b40,0,1,3,nan,0,0,1,0,0,0
Cheater-r(1):b41,0,2,3,nan,0,0,1,0,0,1
Cheater-r(2):b42,0,1,3,nan,0,0,0,0,0,1
Cheater-r(6):b43,0,1,3,nan,0,0,0,0,0,1
Cheater-r(4):b44,0,1,3,nan,0,0,0,0,1,0
Cheater-r(1):b45,0,3,3,nan,0,0,1,0,2,0
Cheater-r(3):b46,0,2,3,nan,0,0,0,0,2,0
Cheater-r(4):b47,0,1,3,nan,0,0,0,0,1,0
Cheater-r(3):b48,0,1,3,nan,0,1,0,0,0,0
Cheater-r(4):b49,0,1,3,nan,0,0,0,0,0,1
Cheater-r(4):b50,0,3,3,nan,0,0,2,0,1,0
Cheater-r(3):b51,0,1,3,nan,0,0,1,0,0,0
Cheater-r(3):b52,0,1,3,nan,0,0,0,0,0,1
Cheater-r(11):b53,0,1,3,nan,0,1,0,0,0,0
Cheater-r(8):b54,0,1,3,nan,0,1,0,0,0,0
Cheater-r(5):b58,0,1,3,nan,0,0,0,0,0,1
Cheater-r(2):b59,0,2,3,nan,0,0,0,0,2,0
Cheater-r(3):b60,0,2,3,nan,0,0,0,1,0,1
Cheater-r(2):b63,0,1,3,nan,0,0,0,0,0,1
Cheater-r(3):b64,0,1,3,nan,0,0,0,0,1,0
Cheater-r(2):b65,0,1,3,nan,0,0,0,1,0,0
Cheater-r(1):b66,0,3,3,nan,0,0,2,0,1,0
Cheater-r(2):b67,0,2,3,nan,0,0,1,1,0,0
Cheater-r(3):b68,0,4,3,nan,0,2,0,0,2,0
Cheater-r(5):b69,0,1,3,nan,0,1,0,0,0,0
Cheater-r(4):b70,0,1,3,nan,0,0,1,0,0,0
Cheater-r(2):b71,0,1,3,nan,0,1,0,0,0,0
Cheater-r(3):b72,0,1,3,nan,0,0,0,0,0,1
Cheater-r(2):b73,0,1,3,nan,0,0,1,0,0,0
Cheater-r(1):b75,0,17,3,nan,0,0,2,1,9,5
Cheater-r(2):b78,0,5,3,nan,0,5,0,0,0,0
Cheater-r(1):b81,0,5,3,nan,0,2,0,0,3,0
Cheater-r(4):b82,0,4,3,nan,0,0,0,0,4,0
Cheater-r(3):b83,0,1,3,nan,0,0,1,0,0,0
Cheater-r(4):b84,0,2,3,nan,0,1,0,0,1,0
Cheater-r(3):b85,0,1,3,nan,0,0,0,0,1,0
Cheater-r(4):b86,0,1,3,nan,0,0,0,0,1,0
Cheater-r(3):b87,0,1,3,nan,0,0,0,0,1,0
Cheater-r(3):b88,0,1,3,nan,0,0,0,0,1,0
Cheater-r(1):b89,0,4,3,nan,1,0,0,0,3,0
Cheater-r(4):b91,0,1,3,nan,0,1,0,0,0,0
Cheater-r(5):b92,0,1,3,nan,0,1,0,0,0,0
Cheater-r(6):b93,0,1,3,nan,0,0,0,0,0,1
Cheater-r(2):b95,0,1,3,nan,0,0,0,0,0,1
Cheater-r(1):b96,0,16,3,nan,0,2,2,0,4,8
Cheater-r(2):b97,0,8,3,nan,0,0,1,0,2,5
Cheater-r(2):b100,0,2,3,nan,0,0,1,0,1,0
Cheater-r(3):b101,0,1,3,nan,0,0,0,0,1,0
Cheater-r(4):b102,0,2,3,nan,0,0,0,1,1,0
Cheater-r(5):b103,0,7,3,nan,0,0,0,0,1,6
Cheater-r(6):b104,0,1,3,nan,0,0,0,0,0,1
Cheater-r(4):b105,0,1,3,nan,0,0,0,0,0,1
Cheater-r(1):b107,0,2,3,nan,0,0,0,0,0,2
Cheater-r(2):b108,0,1,3,nan,0,0,1,0,0,0
Cheater-r(1):b109,0,6,3,nan,0,0,0,1,4,1
Cheater-r(4):b110,0,2,3,nan,0,0,0,0,0,2
Cheater-r(2):b111,0,1,3,nan,0,0,0,1,0,0
Cheater-r(2):b112,0,3,3,nan,0,0,0,1,2,0
Cheater-r(1):b113,0,19,3,nan,5,0,0,0,14,0
Cheater-r(1):b114,0,2,3,nan,0,1,0,0,1,0
Cheater-r(1):b115,0,1,3,nan,0,0,0,0,1,0
Pure-s1:b116,0,1,1,nan,0,0,1,0,0,0
Partial-s1-r(8):b117,0,1,2,nan,0,0,0,1,0,0
Pure-s2:b118,0,2,1,nan,0,0,0,0,2,0
Partial-s2-r(9):b119,0,1,2,nan,0,0,0,0,1,0
Partial-s3-r(9):b120,0,1,2,nan,0,0,0,1,0,0
Partial-s3-r(8):b121,0,1,2,nan,0,0,0,0,0,1
Partial-s3-r(8):b122,0,1,2,nan,0,0,1,0,0,0
Partial-s3-r(7):b123,0,1,2,nan,0,0,0,1,0,0
Partial-s3-r(2):b124,0,10,2,nan,0,3,2,0,5,0
Partial-s3-r(8):b125,0,1,2,nan,0,1,0,0,0,0
Partial-s3-r(3):b126,0,6,2,nan,0,1,2,0,3,0
Partial-s3-r(5):b127,0,1,2,nan,0,0,0,0,1,0
Partial-s3-r(5):b128,0,1,2,nan,0,0,0,0,1,0
Partial-s3-r(3):b129,0,2,2,nan,0,1,0,0,1,0
Partial-s3-r(4):b130,0,2,2,nan,0,1,1,0,0,0
Pure-s3:b131,0,320,1,nan,210,6,8,14,74,8
Partial-s3-r(2):b132,0,2,2,nan,1,0,0,0,1,0
Partial-s3-r(3):b133,0,3,2,nan,0,0,0,1,2,0
Partial-s3-r(4):b134,0,1,2,nan,0,1,0,0,0,0
Partial-s3-r(2):b135,0,4,2,nan,2,0,0,0,0,2
Partial-s3-r(2):b136,0,6,2,nan,0,1,1,1,3,0
Partial-s3-r(2):b137,0,1,2,nan,0,0,0,0,1,0
Partial-s3-r(2):b138,0,9,2,nan,2,2,1,1,3,0
Partial-s4-r(2):b139,0,1,2,nan,0,0,1,0,0,0
Partial-s4-r(2):b140,0,1,2,nan,0,0,0,0,1,0
Partial-s4-r(3):b141,0,1,2,nan,1,0,0,0,0,0
Partial-s4-r(2):b142,0,2,2,nan,0,1,1,0,0,0
Partial-s5-r(19):b143,0,1,2,nan,0,1,0,0,0,0
Partial-s6-r(7):b144,0,1,2,nan,0,1,0,0,0,0
Partial-s7-r(9):b145,0,1,2,nan,0,1,0,0,0,0
Partial-s15-r(9):b146,0,2,2,nan,0,0,1,0,1,0
Partial-s15-r(19):b147,0,1,2,nan,0,0,0,0,1,0
Partial-s15-r(9):b148,0,1,2,nan,0,0,0,0,1,0
Partial-s15-r(8):b149,0,1,2,nan,0,0,0,0,1,0
Partial-s23-r(7):b150,0,1,2,nan,0,0,0,0,1,0
Partial-s23-r(6):b151,0,4,2,nan,0,0,0,0,4,0
Partial-s23-r(5):b152,0,1,2,nan,0,0,0,0,1,0
Partial-s23-r(2):b153,0,1,2,nan,0,1,0,0,0,0
Partial-s24-r(8):b154,0,1,2,nan,0,1,0,0,0,0
Partial-s24-r(7):b155,0,1,2,nan,0,0,0,1,0,0
Partial-s24-r(13):b156,0,1,2,nan,0,0,0,0,1,0
Partial-s26-r(8):b157,0,1,2,nan,0,0,0,1,0,0
Partial-s35-r(5):b158,0,2,2,nan,0,1,0,0,1,0
Partial-s35-r(2):b159,0,55,2,nan,0,33,0,0,22,0
Partial-s35-r(11):b160,0,1,2,nan,0,0,0,0,1,0
Partial-s35-r(3):b161,0,1,2,nan,0,1,0,0,0,0
Partial-s35-r(2):b162,0,2,2,nan,0,0,0,0,2,0
Pure-s35:b163,0,288,1,nan,0,59,6,6,215,2
Partial-s35-r(6):b164,0,1,2,nan,0,0,1,0,0,0
Partial-s35-r(9):b165,0,1,2,nan,0,0,0,0,1,0
Partial-s35-r(7):b166,0,1,2,nan,0,0,0,0,1,0
Partial-s35-r(5):b167,0,2,2,nan,0,0,1,0,1,0
Partial-s35-r(3):b168,0,2,2,nan,0,0,2,0,0,0
Partial-s35-r(4):b169,0,1,2,nan,0,0,0,1,0,0
Partial-s35-r(2):b170,0,1,2,nan,0,0,0,0,1,0
Partial-s36-r(5):b171,0,1,2,nan,0,0,0,0,0,1
Partial-s36-r(5):b172,0,3,2,nan,0,1,0,0,2,0
Partial-s36-r(2):b173,0,7,2,nan,0,0,2,0,5,0
Partial-s36-r(3):b174,0,6,2,nan,0,0,2,0,3,1
Partial-s36-r(2):b175,0,1,2,nan,0,0,0,0,1,0
Partial-s36-r(3):b176,0,4,2,nan,0,1,2,0,1,0
Partial-s36-r(3):b177,0,3,2,nan,0,0,0,1,2,0
Partial-s36-r(3):b178,0,1,2,nan,0,0,1,0,0,0
Pure-s36:b179,0,29,1,nan,0,5,6,1,16,1
Partial-s36-r(2):b180,0,11,2,nan,0,2,2,0,7,0
Partial-s36-r(3):b181,0,3,2,nan,0,2,1,0,0,0
Partial-s36-r(2):b182,0,16,2,nan,0,3,8,0,4,1
Pure-s37:b183,0,7,1,nan,0,0,3,1,3,0
Partial-s37-r(4):b184,0,1,2,nan,0,0,1,0,0,0
Partial-s37-r(6):b185,0,1,2,nan,0,0,0,0,1,0
Partial-s37-r(2):b186,0,1,2,nan,0,1,0,0,0,0
Partial-s38-r(3):b187,0,1,2,nan,0,0,0,0,1,0
Partial-s38-r(4):b188,0,1,2,nan,0,0,0,0,1,0
Partial-s38-r(3):b189,0,1,2,nan,1,0,0,0,0,0
Partial-s38-r(6):b190,0,1,2,nan,0,0,0,0,1,0
Partial-s38-r(4):b191,0,1,2,nan,0,0,0,0,1,0
Partial-s39-r(3):b192,0,1,2,nan,1,0,0,0,0,0
Pure-s39:b193,0,80,1,nan,55,1,2,2,20,0
Partial-s39-r(3):b194,0,1,2,nan,1,0,0,0,0,0
Partial-s39-r(2):b195,0,2,2,nan,2,0,0,0,0,0
Partial-s39-r(2):b196,0,2,2,nan,0,0,0,0,2,0
Partial-s45-r(11):b197,0,1,2,nan,0,0,0,0,0,1
Partial-s45-r(15):b198,0,2,2,nan,0,0,0,0,1,1
Partial-s45-r(16):b199,0,1,2,nan,0,0,0,1,0,0
Partial-s45-r(15):b200,0,1,2,nan,0,0,1,0,0,0
Partial-s45-r(11):b201,0,1,2,nan,0,0,0,0,1,0
Partial-s45-r(11):b202,0,1,2,nan,1,0,0,0,0,0
Partial-s45-r(15):b203,0,1,2,nan,0,0,0,0,1,0
Partial-s45-r(14):b204,0,1,2,nan,0,0,0,0,0,1
Partial-s45-r(8):b205,0,1,2,nan,0,0,0,0,1,0
Partial-s45-r(5):b206,0,1,2,nan,0,0,0,0,1,0
Partial-s45-r(5):b207,0,1,2,nan,0,0,1,0,0,0
Partial-s45-r(4):b208,0,1,2,nan,0,0,0,1,0,0
Partial-s46-r(8):b209,0,1,2,nan,0,1,0,0,0,0
Partial-s47-r(21):b210,0,1,2,nan,0,0,0,0,1,0
